pressure_mb,verticalWind_ms,AmbientTemperature_K
881.85,-2.47,343.60
866.77,-2.57,342.22
847.67,-2.67,340.48
831.43,-3.46,339.02
818.81,-3.61,337.77
804.82,-3.55,336.44
786.29,-3.65,334.52
764.82,-3.28,332.60
743.32,-2.91,330.68
720.70,-2.44,328.42
696.28,-2.53,326.22
672.27,-2.51,323.87
650.68,-1.98,321.72
634.38,-2.76,319.93
622.17,-2.76,318.85
609.98,-2.34,317.44
597.81,-1.93,316.04
584.78,-2.04,314.52
573.12,-1.49,312.92
562.94,-1.06,311.76
552.25,-0.88,310.59
545.07,-0.57,309.94
542.55,0.00,309.94
540.58,0.00,309.94
538.60,0.00,309.94
538.60,0.00,309.50
538.09,0.00,309.50
537.71,0.00,309.72
537.07,0.00,309.06
536.82,0.00,309.06
537.20,0.00,309.01
537.26,-0.20,308.96
537.32,-0.41,308.91
538.45,-0.72,309.86
540.08,0.35,309.06
540.71,0.39,309.06
542.35,0.38,309.43
542.22,-0.34,309.43
539.57,0.32,308.91
537.24,0.32,309.02
534.90,0.33,309.13
533.51,0.00,308.91
536.78,0.00,308.91
538.67,0.61,309.28
537.41,0.35,308.69
537.91,0.65,308.99
538.54,0.35,308.97
538.11,0.33,308.96
537.68,0.32,308.94
537.25,0.30,308.93
536.82,0.29,308.91
536.39,0.27,308.89
535.96,0.26,308.88
535.52,0.24,308.86
535.09,0.23,308.85
534.66,0.21,308.83
534.23,0.20,308.81
533.80,0.18,308.80
533.37,0.17,308.78
532.94,0.15,308.76
532.51,0.14,308.75
532.08,0.12,308.73
531.65,0.11,308.72
531.21,0.09,308.70
530.78,0.08,308.68
530.35,0.06,308.67
529.92,0.05,308.65
529.49,0.03,308.64
529.06,0.02,308.62
530.32,0.00,308.62
533.73,0.00,308.73
534.72,0.05,308.84
535.71,0.10,308.95
536.71,0.15,309.06
537.70,0.21,309.17
538.70,0.26,309.28
539.69,0.31,309.39
540.68,0.36,309.50
545.97,0.38,310.08
552.14,-0.23,310.77
558.31,-0.84,311.47
558.44,-1.12,311.47
560.32,-1.31,311.76
562.21,-1.12,311.98
567.61,-0.86,312.56
571.76,-1.62,313.00
579.42,-2.27,313.70
584.56,-2.40,314.40
589.70,-2.53,315.10
593.83,-2.63,315.46
600.47,-2.57,316.18
603.34,-3.04,316.55
600.59,-3.16,316.18
607.22,-2.67,316.98
615.59,-1.64,317.63
617.73,-2.03,317.92
619.87,-2.42,318.20
623.99,-2.61,318.56
628.49,-2.82,319.07
631.98,-2.19,319.50
633.23,-2.67,319.79
635.10,-3.12,319.86
636.97,-3.23,320.24
641.77,-3.06,320.63
646.56,-2.89,321.01
655.38,-3.16,321.87
662.34,-3.40,322.37
667.92,-3.76,323.01
667.93,-3.35,323.08
665.32,-3.46,322.87
664.46,-3.33,322.80
661.67,-2.90,322.48
658.88,-2.46,322.15
659.13,-2.34,322.15
653.30,-2.95,321.58
649.45,-2.31,321.15
651.69,-2.78,321.29
652.69,-2.31,321.36
652.07,-3.12,321.34
651.39,-2.81,321.31
650.72,-2.51,321.29
647.48,-2.93,321.01
643.50,-2.23,320.58
630.06,-2.51,319.28
616.09,-2.76,317.70
606.47,-1.98,316.98
603.09,-2.44,316.30
596.33,-2.33,315.63
589.57,-2.23,314.95
585.43,-1.14,314.30
580.79,-0.98,313.72
574.14,-1.08,312.92
569.87,-0.70,312.71
568.60,-0.74,312.27
564.71,-0.70,311.98
565.02,-0.91,311.95
565.33,-1.12,311.91
565.07,-1.66,312.12
563.05,-0.66,311.98
560.66,-0.54,311.54
560.03,-0.40,311.47
557.13,-0.36,311.18
555.74,-0.34,311.40
557.85,-0.43,311.62
559.98,-0.52,311.84
562.09,-0.60,312.07
564.19,-0.69,312.29
566.30,-0.78,312.51
568.41,-0.87,312.73
570.52,-0.96,312.95
572.63,-1.04,313.17
574.74,-1.13,313.39
576.85,-1.22,313.61
578.96,-1.31,313.83
581.07,-1.39,314.05
583.18,-1.48,314.27
585.29,-1.57,314.49
587.40,-1.66,314.71
589.50,-1.75,314.94
591.61,-1.83,315.16
593.72,-1.92,315.38
595.83,-2.01,315.60
597.94,-2.10,315.82
600.05,-2.18,316.04
602.16,-2.27,316.26
606.91,-2.36,316.76
603.91,-1.72,316.60
602.57,-1.68,316.43
601.23,-1.63,316.27
599.89,-1.59,316.11
598.55,-1.54,315.95
597.21,-1.50,315.78
595.87,-1.45,315.62
594.53,-1.41,315.46
590.65,-1.39,315.10
591.21,-1.64,315.13
591.77,-1.89,315.17
594.78,-2.31,315.39
594.90,-2.67,315.39
597.53,-2.38,315.82
595.90,-2.31,315.68
592.52,-2.36,315.39
587.39,-1.58,315.34
589.95,-1.33,315.29
592.52,-1.08,315.24
595.15,-1.47,315.53
587.01,-1.49,314.66
586.26,-1.39,314.52
580.87,-1.37,313.94
573.97,-0.80,313.29
569.45,-1.02,313.00
565.04,-0.70,312.38
560.64,-0.39,311.76
554.47,-1.04,311.18
551.33,-0.80,310.89
551.58,-0.49,310.81
550.57,-0.66,310.67
552.46,-0.57,310.81
553.46,-0.57,310.86
553.71,-0.49,310.91
553.96,-0.40,310.96
553.33,-0.40,310.96
554.21,-0.39,311.03
552.07,-0.35,310.81
551.06,-0.57,310.96
553.07,-0.47,310.96
553.70,-0.35,310.96
553.26,-0.37,310.93
552.82,-0.39,310.89
550.30,-0.35,310.74
549.54,-0.41,310.59
551.05,-0.44,310.67
552.43,-0.35,310.81
552.94,-0.33,311.03
553.81,-0.33,311.01
553.18,-0.33,310.98
552.55,-0.33,310.96
553.18,-0.40,310.96
553.81,-0.35,311.03
557.33,-0.35,311.47
561.61,-0.63,311.91
562.99,-0.86,311.98
564.50,-0.54,312.10
564.88,-0.27,312.22
565.25,0.00,312.34
566.01,-0.84,312.34
564.88,-1.00,312.34
567.14,-0.56,312.49
569.40,-1.39,312.78
568.02,-1.06,312.63
563.87,-0.78,312.20
563.81,-0.58,312.16
563.75,-0.38,312.12
565.26,-0.74,312.34
566.77,-0.92,312.49
565.38,-1.00,312.34
563.37,-0.90,312.12
566.14,-0.86,312.34
564.63,-1.04,312.27
564.02,-0.97,312.20
563.42,-0.91,312.13
562.81,-0.84,312.06
562.21,-0.78,311.99
561.60,-0.71,311.92
560.99,-0.65,311.85
560.39,-0.58,311.78
559.78,-0.52,311.71
559.17,-0.45,311.64
558.57,-0.39,311.57
557.96,-0.32,311.51
557.35,-0.26,311.44
556.75,-0.19,311.37
556.14,-0.13,311.30
555.54,-0.06,311.23
554.93,0.00,311.16
554.32,0.07,311.09
553.72,0.13,311.02
553.11,0.20,310.95
552.50,0.26,310.88
551.90,0.33,310.81
551.29,0.39,310.74
553.30,0.46,310.96
554.31,0.46,311.01
554.51,0.44,311.05
554.70,0.42,311.10
554.90,0.40,311.14
555.10,0.39,311.18
555.30,0.37,311.23
555.49,0.35,311.28
555.69,0.33,311.32
555.69,-0.35,311.47
553.11,-0.38,311.11
550.53,-0.41,310.74
547.50,-0.35,310.52
543.72,0.41,310.16
545.61,0.94,310.38
545.87,0.82,310.38
546.50,0.84,310.52
547.25,0.38,310.62
549.64,0.40,310.71
552.04,0.43,310.81
551.91,0.35,310.89
549.90,0.35,310.67
549.52,0.00,310.59
548.51,-0.38,310.45
547.13,-0.33,310.45
547.38,0.38,310.45
547.38,0.42,310.41
547.37,0.46,310.38
549.76,-0.76,310.59
551.27,-1.10,310.89
551.78,-1.16,310.81
550.90,-0.63,310.81
549.26,-0.54,310.67
548.13,-0.68,310.55
547.05,-0.17,310.42
545.98,0.35,310.30
547.12,-0.33,310.45
547.75,-0.44,310.45
547.87,-0.68,310.45
547.75,-0.35,310.45
549.51,-0.56,310.59
551.53,-0.72,310.81
551.09,-0.52,310.78
550.64,-0.32,310.74
552.03,-1.08,311.18
553.16,-0.38,310.96
554.80,-0.70,311.18
554.92,-0.72,311.18
551.78,-1.29,310.89
553.41,-0.61,310.96
552.78,-0.58,311.03
552.15,-0.56,311.10
551.52,0.39,310.81
548.25,0.43,310.45
548.75,0.66,310.52
548.50,0.61,310.59
549.01,0.84,310.67
548.25,0.00,310.74
549.58,-0.21,310.82
550.90,-0.41,310.89
553.42,-0.74,311.03
552.66,-1.00,311.03
549.26,-1.31,310.81
549.39,-0.35,310.67
551.28,-0.76,310.81
553.42,-0.59,311.03
556.00,-0.30,311.32
558.58,0.00,311.61
559.21,-0.49,311.61
563.23,-1.39,312.05
566.50,-1.93,312.41
568.51,-1.68,312.71
569.89,-2.02,312.92
572.40,-1.85,312.85
571.62,-1.75,312.77
570.83,-1.66,312.70
570.05,-1.56,312.63
569.26,-1.47,312.56
568.48,-1.37,312.48
567.70,-1.28,312.41
566.92,-1.18,312.34
566.13,-1.09,312.27
565.35,-0.99,312.19
564.57,-0.90,312.12
563.79,-0.80,312.05
563.00,-0.71,311.98
562.22,-0.61,311.90
561.44,-0.52,311.83
560.66,-0.42,311.76
559.87,-0.33,311.69
559.09,-0.23,311.61
558.31,-0.14,311.54
557.53,-0.04,311.47
556.74,0.05,311.40
555.96,0.15,311.32
555.18,0.24,311.25
554.43,0.34,311.18
550.65,0.00,311.23
551.82,0.00,311.29
552.99,0.00,311.34
554.16,0.00,311.40
555.32,0.00,311.45
556.49,0.00,311.50
557.66,0.00,311.56
558.83,0.00,311.61
556.44,-0.34,311.47
557.95,-0.77,311.61
559.46,-1.20,311.76
557.57,-0.46,311.47
558.45,-1.37,311.54
555.56,-0.56,311.25
553.67,-0.32,311.18
554.30,-0.96,311.18
554.30,-0.98,311.11
552.98,-0.79,311.03
551.66,-0.59,310.96
550.40,-1.16,310.74
551.91,-0.80,310.96
553.04,-0.78,311.10
553.30,-0.80,310.96
552.54,-0.98,311.03
552.67,-0.84,311.03
551.59,-0.59,310.92
550.52,-0.35,310.81
547.25,-0.70,310.52
545.48,-0.36,310.59
546.11,0.00,310.59
546.37,0.00,310.81
546.24,0.00,310.59
546.11,0.00,310.64
546.24,-0.17,310.69
546.37,-0.35,310.74
548.00,-0.41,310.59
549.14,-0.59,310.67
548.63,-0.76,310.59
547.63,-0.61,310.59
547.75,-0.63,310.59
547.63,-0.70,310.45
546.43,-0.12,310.38
545.23,0.47,310.30
545.23,0.00,310.59
545.48,0.00,310.45
546.24,0.00,310.59
547.25,-0.46,310.38
547.63,-0.66,310.38
550.02,-0.90,310.57
551.66,-1.05,310.77
553.29,-1.20,310.96
554.55,-1.12,311.03
555.05,-1.24,311.18
554.17,-1.27,311.03
552.16,-1.31,310.89
552.41,-1.16,310.96
552.16,-1.29,311.03
553.48,-0.88,311.11
554.80,-0.47,311.18
555.93,-0.36,311.32
557.07,-1.16,311.54
559.58,-0.86,311.61
559.33,-0.47,311.61
563.73,0.00,312.12
562.98,-0.54,312.05
559.02,-0.69,311.73
555.05,-0.84,311.40
553.67,-1.02,311.18
553.04,-0.98,311.03
553.42,-1.02,311.03
551.78,-1.33,310.89
550.65,-0.82,310.81
549.64,-0.68,310.82
549.77,-0.69,310.83
549.90,-0.69,310.84
550.03,-0.70,310.85
550.16,-0.71,310.86
550.29,-0.71,310.88
550.42,-0.72,310.89
550.54,-0.72,310.90
550.67,-0.73,310.91
550.80,-0.74,310.92
550.93,-0.74,310.93
551.06,-0.75,310.94
551.19,-0.76,310.95
551.32,-0.76,310.96
551.45,-0.77,310.97
551.58,-0.78,310.98
551.71,-0.78,310.99
551.84,-0.79,311.01
551.97,-0.79,311.02
552.10,-0.80,311.03
552.23,-0.81,311.04
552.35,-0.81,311.05
552.48,-0.82,311.06
552.61,-0.83,311.07
552.74,-0.83,311.08
552.87,-0.84,311.09
553.00,-0.85,311.10
553.13,-0.85,311.11
553.26,-0.86,311.12
553.39,-0.87,311.14
553.52,-0.87,311.15
553.65,-0.88,311.16
553.78,-0.88,311.17
553.91,-0.89,311.18
554.04,-0.90,311.19
554.17,-0.90,311.20
554.30,-0.91,311.21
554.43,-0.92,311.22
554.56,-0.92,311.23
554.68,-0.93,311.24
554.81,-0.94,311.25
554.94,-0.94,311.27
555.07,-0.95,311.28
555.20,-0.95,311.29
555.33,-0.96,311.30
555.46,-0.97,311.31
555.59,-0.97,311.32
556.72,-0.98,311.40
557.85,-1.04,311.54
558.91,-0.80,311.65
559.96,-0.57,311.76
559.71,-1.27,311.76
561.47,-1.18,311.91
561.59,0.00,311.98
560.54,0.05,311.87
559.49,0.11,311.76
558.45,0.17,311.65
557.40,0.22,311.54
556.35,0.28,311.43
555.30,0.33,311.32
554.42,0.61,311.18
554.17,0.46,311.18
552.79,0.40,311.03
553.04,0.50,310.96
553.29,0.47,311.03
553.48,0.46,311.06
553.67,0.44,311.10
555.68,0.59,311.18
556.31,0.00,311.32
555.68,0.32,311.25
555.30,0.38,311.25
553.29,0.38,311.03
553.04,0.65,311.03
552.99,0.64,311.03
552.95,0.62,311.03
552.90,0.61,311.03
552.85,0.59,311.03
552.81,0.58,311.02
552.76,0.57,311.02
552.71,0.55,311.02
552.67,0.54,311.02
552.62,0.52,311.02
552.57,0.51,311.02
552.53,0.50,311.02
552.48,0.48,311.02
552.43,0.47,311.02
552.39,0.45,311.02
552.34,0.44,311.01
552.29,0.42,311.01
552.25,0.41,311.01
552.20,0.40,311.01
552.15,0.38,311.01
552.11,0.37,311.01
552.06,0.35,311.01
552.01,0.34,311.01
551.97,0.33,311.01
551.92,0.31,311.01
551.87,0.30,311.00
551.83,0.28,311.00
551.78,0.27,311.00
551.73,0.26,311.00
551.69,0.24,311.00
551.64,0.23,311.00
551.59,0.21,311.00
551.55,0.20,311.00
551.50,0.19,311.00
551.45,0.17,311.00
551.41,0.16,310.99
551.36,0.14,310.99
551.31,0.13,310.99
551.27,0.12,310.99
551.22,0.10,310.99
551.17,0.09,310.99
551.13,0.07,310.99
551.08,0.06,310.99
551.03,0.04,310.99
550.99,0.03,310.99
550.94,0.02,310.98
550.89,0.00,310.98
550.85,-0.01,310.98
550.80,-0.03,310.98
550.75,-0.04,310.98
550.70,-0.05,310.98
550.66,-0.07,310.98
550.61,-0.08,310.98
550.56,-0.10,310.98
550.52,-0.11,310.98
550.47,-0.12,310.97
550.42,-0.14,310.97
550.38,-0.15,310.97
550.33,-0.17,310.97
550.28,-0.18,310.97
550.24,-0.20,310.97
550.19,-0.21,310.97
550.14,-0.22,310.97
550.10,-0.24,310.97
550.05,-0.25,310.97
550.00,-0.27,310.96
549.96,-0.28,310.96
549.91,-0.29,310.96
549.86,-0.31,310.96
549.82,-0.32,310.96
549.77,-0.34,310.96
551.28,-0.35,311.03
551.28,-0.49,311.01
551.97,-0.78,310.98
552.66,-1.06,310.96
553.55,-0.80,311.03
551.66,-0.82,310.89
550.40,-0.68,310.81
550.27,-0.57,310.89
550.78,-0.43,310.89
552.92,-0.52,310.96
554.17,-0.42,311.07
555.43,-0.32,311.18
556.56,-0.27,311.27
557.70,-0.21,311.35
558.83,-0.16,311.44
559.96,-0.11,311.52
561.10,-0.05,311.61
562.23,0.00,311.90
564.61,-0.16,312.20
567.00,-0.32,312.49
564.49,-0.56,312.34
563.99,-0.38,312.34
566.12,-0.32,312.41
567.63,0.00,312.63
566.00,-0.88,312.41
563.23,-0.46,312.12
563.08,-0.44,312.10
562.94,-0.43,312.09
562.79,-0.41,312.07
562.65,-0.40,312.05
562.50,-0.38,312.04
562.36,-0.37,312.02
562.21,-0.35,312.00
562.07,-0.33,311.99
561.92,-0.32,311.97
561.78,-0.30,311.95
561.63,-0.29,311.94
561.48,-0.27,311.92
561.34,-0.26,311.90
561.19,-0.24,311.89
561.05,-0.22,311.87
560.90,-0.21,311.86
560.76,-0.19,311.84
560.61,-0.18,311.82
560.47,-0.16,311.81
560.32,-0.14,311.79
560.17,-0.13,311.77
560.03,-0.11,311.76
559.88,-0.10,311.74
559.74,-0.08,311.72
559.59,-0.07,311.71
559.45,-0.05,311.69
559.30,-0.03,311.67
559.16,-0.02,311.66
559.01,0.00,311.64
558.87,0.01,311.62
558.72,0.03,311.61
558.57,0.04,311.59
558.43,0.06,311.57
558.28,0.08,311.56
558.14,0.09,311.54
557.99,0.11,311.52
557.85,0.12,311.51
557.70,0.14,311.49
557.56,0.15,311.47
557.41,0.17,311.46
557.27,0.19,311.44
557.12,0.20,311.42
556.97,0.22,311.41
556.83,0.23,311.39
556.68,0.25,311.37
556.54,0.27,311.36
556.39,0.28,311.34
556.25,0.30,311.33
556.10,0.31,311.31
555.95,0.33,311.29
555.81,0.34,311.27
555.66,0.36,311.26
555.51,0.38,311.24
555.37,0.39,311.23
555.22,0.41,311.21
555.08,0.42,311.19
554.93,0.44,311.18
554.79,0.45,311.16
554.64,0.47,311.14
554.50,0.49,311.13
554.35,0.50,311.11
554.20,0.52,311.09
554.06,0.53,311.08
553.91,0.55,311.06
553.77,0.57,311.04
553.62,0.58,311.03
553.48,0.60,311.01
553.33,0.61,310.99
553.19,0.63,310.98
553.04,0.64,310.96
555.68,0.66,311.25
556.44,0.41,311.27
556.69,0.37,311.30
556.94,0.34,311.32
557.45,0.36,311.47
559.96,0.47,311.76
562.35,0.36,311.98
562.85,-0.40,312.05
564.99,0.46,312.34
564.49,0.33,312.34
560.66,0.00,311.94
556.82,-0.34,311.54
557.32,-0.28,311.55
557.83,-0.23,311.57
558.33,-0.17,311.58
558.83,-0.11,311.60
559.34,-0.06,311.61
559.84,0.00,311.85
562.22,0.23,312.10
564.61,0.47,312.34
564.49,-0.33,312.20
564.36,0.35,312.34
561.47,-0.32,311.91
561.85,0.00,311.98
562.10,-0.34,311.98
563.86,0.44,312.20
563.65,0.45,312.18
563.44,0.45,312.16
563.23,0.46,312.14
563.02,0.46,312.12
562.81,0.47,312.10
562.60,0.47,312.07
562.39,0.48,312.05
562.18,0.48,312.03
561.97,0.49,312.01
561.76,0.49,311.99
561.55,0.50,311.97
561.34,0.50,311.95
561.13,0.51,311.93
560.92,0.51,311.91
560.71,0.52,311.89
560.50,0.53,311.87
560.29,0.53,311.85
560.08,0.54,311.82
559.87,0.54,311.80
559.66,0.55,311.78
559.45,0.55,311.76
559.24,0.56,311.74
559.03,0.56,311.72
558.82,0.57,311.70
558.61,0.57,311.68
558.40,0.58,311.66
558.19,0.58,311.64
557.98,0.59,311.62
557.77,0.60,311.60
557.56,0.60,311.57
557.35,0.61,311.55
557.14,0.61,311.53
556.93,0.62,311.51
556.72,0.62,311.49
556.50,0.63,311.47
556.29,0.63,311.45
556.08,0.64,311.43
555.87,0.64,311.41
555.66,0.65,311.39
555.45,0.65,311.37
555.24,0.66,311.35
555.03,0.66,311.32
554.82,0.67,311.30
554.61,0.68,311.28
554.40,0.68,311.26
554.19,0.69,311.24
553.98,0.69,311.22
553.77,0.70,311.20
553.56,0.70,311.18
553.35,0.71,311.16
553.13,0.71,311.14
552.92,0.72,311.12
552.71,0.72,311.09
552.50,0.73,311.07
552.29,0.73,311.05
552.08,0.74,311.03
551.87,0.75,311.01
551.66,0.75,310.99
551.45,0.76,310.97
551.24,0.76,310.95
551.03,0.77,310.93
550.82,0.77,310.91
550.61,0.78,310.89
550.40,0.78,310.87
550.19,0.79,310.84
549.98,0.79,310.82
549.77,0.80,310.80
549.56,0.80,310.78
549.35,0.81,310.76
549.14,0.81,310.74
548.76,0.82,310.45
549.39,0.86,310.50
547.94,0.61,310.54
546.49,0.36,310.59
544.09,1.08,310.08
546.61,0.59,310.30
548.63,0.82,310.45
549.38,0.94,310.81
550.01,0.96,310.74
549.89,0.90,310.67
548.38,0.62,310.56
546.86,0.33,310.45
547.97,0.28,310.54
549.09,0.22,310.63
550.20,0.17,310.71
551.31,0.11,310.80
552.43,0.05,310.89
553.54,0.00,311.03
554.61,0.00,311.18
555.68,0.00,311.32
555.68,0.68,311.40
556.56,-0.76,311.47
560.21,-0.86,311.76
561.09,0.00,311.83
558.32,0.33,311.76
557.94,0.56,311.54
558.29,0.54,311.58
558.64,0.52,311.62
558.99,0.51,311.66
559.33,0.49,311.69
559.68,0.47,311.73
560.03,0.45,311.77
560.38,0.43,311.81
560.73,0.42,311.85
561.08,0.40,311.89
561.42,0.38,311.92
561.77,0.36,311.96
562.12,0.34,312.00
562.47,0.33,312.04
562.82,0.31,312.08
563.17,0.29,312.12
563.51,0.27,312.15
563.86,0.25,312.19
564.21,0.24,312.23
564.56,0.22,312.27
564.91,0.20,312.31
565.26,0.18,312.35
565.61,0.16,312.39
565.95,0.15,312.42
566.30,0.13,312.46
566.65,0.11,312.50
567.00,0.09,312.54
567.35,0.07,312.58
567.70,0.06,312.62
568.04,0.04,312.65
568.39,0.02,312.69
568.74,0.00,312.73
569.09,-0.02,312.77
569.44,-0.03,312.81
569.79,-0.05,312.85
570.13,-0.07,312.88
570.48,-0.09,312.92
570.83,-0.11,312.96
571.18,-0.12,313.00
571.53,-0.14,313.04
571.88,-0.16,313.08
572.22,-0.18,313.11
572.57,-0.20,313.15
572.92,-0.21,313.19
573.27,-0.23,313.23
573.62,-0.25,313.27
573.97,-0.27,313.31
574.31,-0.29,313.35
574.66,-0.30,313.38
575.01,-0.32,313.42
575.37,-0.34,313.46
575.72,-0.36,313.50
576.07,-0.38,313.54
576.41,-0.40,313.58
576.76,-0.41,313.62
577.11,-0.43,313.65
577.46,-0.45,313.69
577.81,-0.47,313.73
578.16,-0.49,313.77
578.51,-0.50,313.81
578.85,-0.52,313.85
579.20,-0.54,313.88
579.55,-0.56,313.92
579.90,-0.58,313.96
580.25,-0.59,314.00
580.60,-0.61,314.04
580.95,-0.63,314.08
581.29,-0.65,314.11
581.64,-0.67,314.15
581.99,-0.68,314.19
582.34,-0.70,314.23
582.71,-0.72,314.23
582.21,-0.54,313.87
577.07,-0.88,313.50
571.93,-1.22,313.14
568.79,-0.46,312.78
567.03,-0.38,312.63
567.40,0.00,312.63
565.02,0.33,312.41
562.50,0.43,312.12
563.26,0.74,312.20
565.58,0.55,312.38
567.91,0.35,312.56
573.53,0.03,313.11
579.14,-0.29,313.66
584.77,-0.60,314.22
590.39,-0.92,314.77
596.01,-1.24,315.32
601.63,-1.56,314.98
592.18,-1.43,314.64
582.72,-1.29,314.30
582.72,-1.49,314.23
580.46,-0.76,314.08
574.06,-0.54,313.36
566.02,-0.35,312.63
563.01,-0.76,312.56
562.50,-0.44,312.34
562.43,-0.44,312.33
562.36,-0.44,312.33
562.30,-0.44,312.32
562.23,-0.43,312.31
562.16,-0.43,312.30
562.09,-0.43,312.30
562.02,-0.43,312.29
561.95,-0.43,312.28
561.89,-0.43,312.27
561.82,-0.43,312.27
561.75,-0.43,312.26
561.68,-0.42,312.25
561.61,-0.42,312.25
561.54,-0.42,312.24
561.48,-0.42,312.23
561.41,-0.42,312.22
561.34,-0.42,312.22
561.27,-0.42,312.21
561.20,-0.42,312.20
561.14,-0.41,312.19
561.07,-0.41,312.19
561.00,-0.41,312.18
560.93,-0.41,312.17
560.86,-0.41,312.17
560.79,-0.41,312.16
560.73,-0.41,312.15
560.66,-0.41,312.14
560.59,-0.40,312.14
560.52,-0.40,312.13
560.45,-0.40,312.12
560.38,-0.40,312.11
560.32,-0.40,312.11
560.25,-0.40,312.10
560.18,-0.40,312.09
560.11,-0.40,312.09
560.04,-0.39,312.08
559.98,-0.39,312.07
559.91,-0.39,312.06
559.84,-0.39,312.06
559.77,-0.39,312.05
559.70,-0.39,312.04
559.63,-0.39,312.03
559.57,-0.39,312.03
559.50,-0.38,312.02
559.43,-0.38,312.01
559.36,-0.38,312.01
559.29,-0.38,312.00
559.22,-0.38,311.99
559.16,-0.38,311.98
559.09,-0.38,311.98
559.02,-0.38,311.97
558.95,-0.37,311.96
558.88,-0.37,311.95
558.81,-0.37,311.95
558.74,-0.37,311.94
558.68,-0.37,311.93
558.61,-0.37,311.92
558.54,-0.37,311.92
558.47,-0.37,311.91
558.40,-0.36,311.90
558.33,-0.36,311.90
558.27,-0.36,311.89
558.20,-0.36,311.88
558.13,-0.36,311.87
558.06,-0.36,311.87
557.99,-0.36,311.86
557.92,-0.36,311.85
557.86,-0.35,311.84
557.79,-0.35,311.84
557.72,-0.35,311.83
556.96,-0.35,311.76
555.20,-0.34,311.59
554.70,-0.39,311.42
554.19,-0.44,311.25
553.06,-0.35,311.25
555.07,-0.52,311.18
557.33,-0.39,311.61
558.84,-0.33,311.76
559.10,-0.56,311.76
559.35,-0.72,311.76
558.91,-0.67,311.79
558.47,-0.61,311.83
559.60,-0.51,311.90
560.73,-0.41,311.98
561.86,-0.31,312.05
563.00,-0.20,312.13
564.13,-0.10,312.20
565.26,0.00,312.20
564.19,0.18,312.20
563.12,0.36,312.20
561.11,0.50,311.98
563.50,0.70,312.20
563.50,0.63,312.34
562.36,0.54,312.12
560.35,0.56,311.91
560.98,0.74,311.98
560.98,0.71,311.98
560.99,0.68,311.98
560.99,0.66,311.98
560.99,0.63,311.99
561.00,0.60,311.99
561.00,0.57,311.99
561.00,0.54,311.99
561.01,0.52,311.99
561.01,0.49,311.99
561.01,0.46,312.00
561.02,0.43,312.00
561.02,0.41,312.00
561.02,0.38,312.00
561.03,0.35,312.00
561.03,0.32,312.00
561.03,0.29,312.00
561.04,0.27,312.01
561.04,0.24,312.01
561.04,0.21,312.01
561.05,0.18,312.01
561.05,0.16,312.01
561.05,0.13,312.01
561.05,0.10,312.01
561.06,0.07,312.02
561.06,0.04,312.02
561.06,0.02,312.02
561.07,-0.01,312.02
561.07,-0.04,312.02
561.07,-0.07,312.02
561.08,-0.10,312.03
561.08,-0.12,312.03
561.08,-0.15,312.03
561.09,-0.18,312.03
561.09,-0.21,312.03
561.09,-0.24,312.03
561.10,-0.26,312.03
